#1.2#
 	11 	12 	2011 	12 	41 	58 	 	 	0,00 sm 	      0,00 sm 	 	 	 	 	 	 	letzte Logbuch-Datei ist\nuntil_2011-12-12_12_41_58_logbook.txt 	 	 	 	 	 	 	 	 	 	 	1076:50 h 	01076:50 h 	100,00 Liter 	    100,00 Liter 	 	 	250,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	10 	2012 	23 	53 	3 	S 	 	0,01 sm 	    32,37 sm 	042Â° 49,3755' N\n005Â° 22,7385' E 	114,64ÃÂÃÂ° 	 	1,59 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	0 	3 	7 	S 	 	0,39 sm 	    32,76 sm 	042Â° 49,0645' N\n005Â° 23,0609' E 	146,03ÃÂÃÂ° 	 	3,01 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	0 	12 	52 	S 	 	0,73 sm 	    33,49 sm 	042Â° 48,5461' N\n005Â° 23,7515' E 	127,63ÃÂÃÂ° 	 	4,33 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	0 	16 	40 	S 	 	0,30 sm 	    33,79 sm 	042Â° 48,3276' N\n005Â° 24,0296' E 	157,96ÃÂÃÂ° 	 	4,63 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	0 	32 	51 	S 	 	1,29 sm 	    35,08 sm 	042Â° 47,2443' N\n005Â° 24,9862' E 	145,49ÃÂÃÂ° 	 	4,62 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	0 	52 	52 	S 	 	1,57 sm 	    36,65 sm 	042Â° 45,8925' N\n005Â° 26,0736' E 	152,10ÃÂÃÂ° 	 	4,44 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	1 	12 	52 	S 	 	1,55 sm 	    38,20 sm 	042Â° 44,5525' N\n005Â° 27,1202' E 	149,75ÃÂÃÂ° 	 	4,02 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	1 	28 	22 	S 	 	1,22 sm 	    39,42 sm 	042Â° 43,4917' N\n005Â° 27,9241' E 	142,74ÃÂÃÂ° 	 	5,06 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	1 	32 	51 	S 	 	0,36 sm 	    39,78 sm 	042Â° 43,1803' N\n005Â° 28,1647' E 	149,02ÃÂÃÂ° 	 	4,84 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	1 	52 	51 	S 	 	1,59 sm 	    41,37 sm 	042Â° 41,8412' N\n005Â° 29,3275' E 	152,12ÃÂÃÂ° 	 	4,90 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	2 	12 	51 	S 	 	1,53 sm 	    42,90 sm 	042Â° 40,6165' N\n005Â° 30,5786' E 	139,26ÃÂÃÂ° 	 	4,79 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	2 	32 	51 	S 	 	1,59 sm 	    44,49 sm 	042Â° 39,3216' N\n005Â° 31,8339' E 	152,48ÃÂÃÂ° 	 	5,44 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	2 	52 	51 	S 	 	1,63 sm 	    46,12 sm 	042Â° 37,9836' N\n005Â° 33,0818' E 	150,06ÃÂÃÂ° 	 	4,80 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	3 	12 	51 	S 	 	1,65 sm 	    47,77 sm 	042Â° 36,6062' N\n005Â° 34,3026' E 	152,49ÃÂÃÂ° 	 	5,19 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	3 	32 	49 	S 	 	1,66 sm 	    49,43 sm 	042Â° 35,1660' N\n005Â° 35,4122' E 	154,54ÃÂÃÂ° 	 	5,46 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	3 	32 	51 	 	 	0,00 sm 	    49,43 sm 	042Â° 35,1648' N\n005Â° 35,4131' E 	154,33ÃÂÃÂ° 	 	4,37 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	3 	52 	51 	S 	 	1,66 sm 	    51,09 sm 	042Â° 33,7002' N\n005Â° 36,4798' E 	149,99ÃÂÃÂ° 	 	4,45 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	4 	12 	51 	S 	 	1,72 sm 	    52,81 sm 	042Â° 32,1841' N\n005Â° 37,5703' E 	152,40ÃÂÃÂ° 	 	4,96 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	4 	32 	51 	S 	 	1,76 sm 	    54,57 sm 	042Â° 30,6200' N\n005Â° 38,6646' E 	158,24ÃÂÃÂ° 	 	5,02 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	4 	52 	51 	S 	 	1,71 sm 	    56,28 sm 	042Â° 29,1306' N\n005Â° 39,7843' E 	150,45ÃÂÃÂ° 	 	5,21 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	5 	12 	51 	S 	 	1,68 sm 	    57,96 sm 	042Â° 27,6526' N\n005Â° 40,8488' E 	152,01ÃÂÃÂ° 	 	5,42 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	5 	30 	5 	S 	 	1,47 sm 	    59,43 sm 	042Â° 26,3291' N\n005Â° 41,7145' E 	152,09ÃÂÃÂ° 	 	6,71 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	5 	32 	51 	S 	 	0,24 sm 	    59,67 sm 	042Â° 26,1161' N\n005Â° 41,8537' E 	151,15ÃÂÃÂ° 	 	5,63 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	5 	35 	6 	S 	 	0,20 sm 	    59,87 sm 	042Â° 25,9351' N\n005Â° 41,9626' E 	183,38ÃÂÃÂ° 	 	6,21 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	5 	45 	15 	S 	 	0,90 sm 	    60,77 sm 	042Â° 25,1221' N\n005Â° 42,4772' E 	146,21ÃÂÃÂ° 	 	5,20 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	5 	52 	50 	S 	 	0,70 sm 	    61,47 sm 	042Â° 24,4936' N\n005Â° 42,8791' E 	156,64ÃÂÃÂ° 	 	5,41 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	6 	12 	49 	S 	 	1,81 sm 	    63,28 sm 	042Â° 22,8611' N\n005Â° 43,9212' E 	160,97ÃÂÃÂ° 	 	5,38 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	6 	32 	50 	S 	 	1,79 sm 	    65,07 sm 	042Â° 21,2741' N\n005Â° 45,0307' E 	148,21ÃÂÃÂ° 	 	5,53 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	6 	52 	50 	S 	 	1,75 sm 	    66,82 sm 	042Â° 19,7288' N\n005Â° 46,1439' E 	147,88ÃÂÃÂ° 	 	5,26 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	7 	12 	50 	S 	 	1,72 sm 	    68,54 sm 	042Â° 18,2112' N\n005Â° 47,2314' E 	141,40ÃÂÃÂ° 	 	5,64 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	7 	23 	15 	S 	 	0,90 sm 	    69,44 sm 	042Â° 17,4131' N\n005Â° 47,7919' E 	151,48ÃÂÃÂ° 	 	5,36 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	7 	32 	50 	S 	 	0,82 sm 	    70,26 sm 	042Â° 16,6848' N\n005Â° 48,3051' E 	158,35ÃÂÃÂ° 	 	4,57 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	7 	52 	50 	S 	 	1,74 sm 	    72,00 sm 	042Â° 15,1781' N\n005Â° 49,4827' E 	147,27ÃÂÃÂ° 	 	5,79 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	8 	12 	50 	S 	 	1,75 sm 	    73,75 sm 	042Â° 13,6883' N\n005Â° 50,7272' E 	153,18ÃÂÃÂ° 	 	4,45 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	8 	32 	50 	S 	 	1,82 sm 	    75,57 sm 	042Â° 12,1248' N\n005Â° 51,9703' E 	145,65ÃÂÃÂ° 	 	5,80 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	8 	52 	50 	S 	 	1,83 sm 	    77,40 sm 	042Â° 10,5883' N\n005Â° 53,3057' E 	155,69ÃÂÃÂ° 	 	5,88 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	9 	12 	49 	S 	 	1,89 sm 	    79,29 sm 	042Â° 08,9581' N\n005Â° 54,5763' E 	148,24ÃÂÃÂ° 	 	6,66 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	9 	14 	20 	S 	 	0,15 sm 	    79,44 sm 	042Â° 08,8276' N\n005Â° 54,6689' E 	142,26ÃÂÃÂ° 	 	5,91 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	9 	32 	49 	S 	 	1,74 sm 	    81,18 sm 	042Â° 07,2982' N\n005Â° 55,7673' E 	160,68ÃÂÃÂ° 	 	4,84 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	9 	36 	48 	S 	 	0,36 sm 	    81,54 sm 	042Â° 06,9888' N\n005Â° 56,0168' E 	129,92ÃÂÃÂ° 	 	6,20 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	9 	47 	25 	S 	 	0,95 sm 	    82,49 sm 	042Â° 06,1733' N\n005Â° 56,6666' E 	161,36ÃÂÃÂ° 	 	5,47 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	9 	52 	50 	S 	 	0,48 sm 	    82,97 sm 	042Â° 05,7530' N\n005Â° 56,9816' E 	138,49ÃÂÃÂ° 	 	5,46 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	9 	59 	26 	S 	 	0,58 sm 	    83,55 sm 	042Â° 05,2437' N\n005Â° 57,3542' E 	169,58ÃÂÃÂ° 	 	5,45 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	10 	9 	51 	S 	 	0,92 sm 	    84,47 sm 	042Â° 04,4277' N\n005Â° 57,9250' E 	136,20ÃÂÃÂ° 	 	4,91 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	10 	12 	49 	S 	 	0,26 sm 	    84,73 sm 	042Â° 04,1969' N\n005Â° 58,0923' E 	159,17ÃÂÃÂ° 	 	4,65 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
